Brand Preference,Brand Attitude,Purchase Intention,Professionalism,Customer Satisfaction
25,20,46,63,81.00399999999999
37,19,42,62,84.16
19,20,43,63,76.27000000000001
28,18,40,62,77.84800000000001
17,13,48,67,76.27000000000001
49,20,47,68,96.78399999999999
7,19,43,67,71.536
50,14,40,63,87.842
40,12,45,60,82.58200000000001
48,19,41,66,91.524
38,15,47,62,85.212
45,16,41,68,89.42
45,15,46,67,90.998
3,10,45,65,64.69800000000001
17,17,40,61,71.00999999999999
29,15,44,69,82.58200000000001
12,15,40,67,70.48400000000001
26,11,42,70,78.374
10,19,43,64,71.536
11,18,40,67,71.536
12,14,41,67,70.48400000000001
17,19,40,64,73.64
50,19,50,68,98.362
50,13,47,62,90.47200000000001
16,10,49,62,72.06200000000001
9,16,50,61,71.536
39,15,47,63,86.26400000000001
11,10,48,68,72.062
25,15,45,68,80.47800000000001
25,18,44,67,81.004
4,20,50,70,75.744
33,19,48,63,85.738
16,12,44,67,73.114
17,11,49,69,76.796
48,15,44,64,89.94600000000001
20,14,42,68,75.744
44,12,40,66,85.212
1,10,40,65,61.016000000000005
35,20,46,70,89.946
23,15,42,63,75.21799999999999
44,15,46,70,92.05000000000001
44,18,48,66,92.576
42,15,42,65,86.26400000000001
18,20,42,61,74.166
44,18,47,69,93.62800000000001
33,11,46,67,82.58200000000001
23,16,42,63,75.744
14,13,47,70,75.744
48,15,50,64,93.102
10,17,43,70,73.64
13,18,43,60,70.48400000000001
27,12,44,63,76.79599999999999
30,14,41,70,81.53
28,14,42,62,76.796
36,13,43,60,79.952
20,19,49,62,78.9
50,17,49,60,92.57600000000001
11,20,46,68,76.27000000000001
42,10,40,70,85.212
13,10,42,70,71.00999999999999
34,19,44,61,83.108
33,17,48,64,85.212
30,13,49,60,79.952
29,10,43,68,78.9
46,20,43,68,93.102
46,10,46,70,90.47200000000001
44,19,48,60,89.94600000000001
39,15,47,61,85.212
39,11,46,64,84.16
5,14,42,61,64.172
24,12,48,63,77.322
34,18,45,62,83.63400000000001
26,12,48,67,80.47800000000001
31,11,44,69,81.53
5,10,41,61,61.542
4,16,44,69,69.958
18,18,43,67,76.796
36,17,41,61,81.53
22,14,46,70,79.952
3,13,42,64,64.172
11,19,49,69,77.84800000000001
20,16,41,70,77.322
25,12,43,61,74.166
18,20,48,64,78.9
12,10,45,66,69.958
13,20,44,61,72.588
45,11,47,63,87.316
6,17,40,65,67.328
40,12,42,63,82.582
16,18,44,69,77.322
4,10,43,61,62.068
38,15,47,69,88.894
25,12,50,70,82.582
17,17,49,67,78.9
32,17,43,66,83.108
16,14,40,66,71.536
29,17,50,60,82.05600000000001
42,15,47,60,86.26400000000001
24,20,44,64,79.952
4,17,49,62,69.432
25,10,42,65,74.69200000000001
9,20,44,60,69.958
9,16,40,60,65.75
34,19,45,62,84.16
3,16,41,68,67.328
39,18,42,70,88.894
50,18,50,66,96.78399999999999
1,12,49,67,67.85400000000001
32,15,50,62,83.63400000000001
45,20,50,64,94.154
41,15,49,69,91.524
11,13,40,67,68.906
40,16,49,70,92.05000000000001
49,19,41,64,90.998
24,15,43,67,78.37400000000001
1,15,43,67,66.27600000000001
16,10,50,61,72.062
27,13,48,68,82.056
6,15,40,66,66.80199999999999
50,13,44,65,90.47200000000001
21,10,40,64,71.01
24,18,41,67,78.9
37,14,49,63,85.738
21,12,50,63,76.79599999999999
27,15,45,62,78.374
3,16,43,69,68.906
36,17,44,61,83.108
48,16,47,69,94.68
30,13,45,60,77.84800000000001
16,13,46,61,71.536
2,19,47,67,71.01
35,17,46,67,86.79
10,20,47,65,74.69200000000001
18,17,41,69,76.27000000000001
27,17,44,60,77.848
16,17,43,67,75.218
37,17,40,69,85.738
14,11,42,67,70.48400000000001
5,15,47,68,71.01
28,15,44,63,78.9
10,15,41,68,70.48400000000001
14,20,44,65,75.21800000000002
21,19,44,68,79.952
27,12,46,62,77.322
20,13,45,63,74.166
47,14,42,65,88.368
38,13,49,70,89.42
18,12,43,61,70.48400000000001
8,17,47,63,71.00999999999999
37,16,45,64,85.212
24,16,44,63,77.322
44,20,49,68,95.206
30,11,41,70,79.952
16,12,44,63,71.00999999999999
38,11,42,70,84.686
22,18,50,68,83.108
33,11,44,67,81.53
41,15,48,69,90.99800000000002
42,10,44,66,85.21200000000002
7,19,44,60,68.38
18,20,41,69,77.84800000000001
2,19,50,69,73.64000000000001
39,13,42,63,82.582
26,19,45,64,81.004
39,13,42,65,83.63400000000001
13,19,45,65,74.69200000000001
5,20,45,69,73.114
43,13,42,65,85.738
38,10,43,68,83.634
30,14,45,61,78.9
49,13,49,66,93.102
44,12,48,69,90.99800000000002
8,16,48,61,69.958
45,10,43,64,85.212
38,20,47,67,90.47200000000001
50,11,47,69,93.102
22,12,46,63,75.21799999999999
30,19,42,64,81.53
21,20,46,60,77.322
49,15,49,64,93.102
34,15,42,62,80.47800000000001
24,20,47,60,79.426
1,13,46,63,64.69800000000001
46,18,50,69,96.25800000000001
5,15,41,68,67.854
48,12,49,63,90.47200000000001
19,15,48,62,75.744
34,13,48,70,86.78999999999999
23,19,49,68,83.634
49,13,42,61,86.79
1,18,41,60,63.120000000000005
48,20,43,64,92.05000000000001
50,14,50,62,92.576
50,20,44,68,95.732
19,12,44,67,74.69200000000001
16,19,40,66,74.166
43,16,49,62,89.42000000000002
43,11,44,60,83.108
10,15,46,69,73.64000000000001
45,19,46,61,89.946
17,10,48,60,71.01
31,12,42,66,79.42600000000002
25,17,40,60,74.69200000000001
